source,target,relationship,article_id,publication_date,year,source_name,confidence,evidence,temporal_qualifier,prediction_sentiment
organization:sierra_club_canada,location:24_sussex_drive,PREDICTS,article_id,2015103019,2015,CBC News,0.95,"Diane Beckett, interim executive director of the Sierra Club Canada Foundation, wants to turn 24 Sussex Drive into a net zero-energy house.",,optimistic
organization:national_capital_commission,location:24_sussex_drive,OPERATES,article_id,2015103019,2015,CBC News,0.95,"The National Capital Commission, which manages federal heritage buildings, is expected to renovate the house before the new prime minister and his family move in.",,
technology:solar_collectors,location:24_sussex_drive,DEPLOYS,article_id,2015103019,2015,CBC News,0.95,"""We could put in geothermal ... there could be solar collectors, there could be, maybe as a statement, a tiny micro wind turbine right by the cliff.""",,
technology:geothermal_system,location:24_sussex_drive,DEPLOYS,article_id,2015103019,2015,CBC News,0.95,"""We could put in geothermal ... there could be solar collectors, there could be, maybe as a statement, a tiny micro wind turbine right by the cliff.""",,
technology:micro_wind_turbine,location:24_sussex_drive,DEPLOYS,article_id,2015103019,2015,CBC News,0.95,"""We could put in geothermal ... there could be solar collectors, there could be, maybe as a statement, a tiny micro wind turbine right by the cliff.""",,
company:tesla,technology:powerwall,DEVELOPS,article_id,2015050119,2015,Time,0.95,"Although Tesla will make the battery called ""Powerwall,"" it will be sold by a variety of other companies.",,
company:tesla,company:solarcity,PARTNERS_WITH,article_id,2015050119,2015,Time,0.95,"The list of partners includes SolarCity, a solar installer founded by Musk's cousins, Lyndon and Peter Rive.",,
company:tesla,company:amazon,SUPPLIES,article_id,2015050119,2015,Time,0.95,"Several businesses, including Amazon.com and Target, plan to use Tesla's battery storage system on a limited basis.",,
company:tesla,company:target,SUPPLIES,article_id,2015050119,2015,Time,0.95,"Several businesses, including Amazon.com and Target, plan to use Tesla's battery storage system on a limited basis.",,
company:tesla,company:southern_california_edison,SUPPLIES,article_id,2015050119,2015,Time,0.95,Southern California Edison is already using Tesla batteries to store energy.,,
organization:california_public_utilities_commission,technology:powerwall,APPROVES,article_id,2015050119,2015,Time,0.95,He installed a Tesla battery late last year to pair with his solar panels as part of a pilot program run by the California Public Utilities Commission to test home battery performance.,,
project:grassi_house,technology:solar_panels,DEPLOYS,article_id,20160707095645,2016,New York Times,0.95,"photovoltaics, or solar panels, will supply some of their energy needs.",,
company:mosaic,project:joint_base_mcguire_dix_lakehurst,BUILDS,article_id,20160804023357,2016,CNBC,0.95,"Mosaic recently launched a 12.3 megawatt project to build 547 installations on the military's Joint Base McGuire-Dix-Lakehurst, N.J.",,
company:mosaic,project:wildwood_convention_center,BUILDS,article_id,20160804023357,2016,CNBC,0.95,eclipsing the 487 kilowatt project at the Wildwood Convention Center that had been its largest.,,
company:sanyo_electric,technology:solar_panels,DEVELOPS,article_id,2008121319,2008,https://web.archive.org/web/2008121319id_/http://www.nytimes.com/2008/12/12/business/worldbusiness/12yen.html,0.95,"Sanyo Electric, which has refused to cut investment in new battery and solar panel factories.",,
company:sharp,technology:solar_panels,MANUFACTURES,article_id,2008121319,2008,https://web.archive.org/web/2008121319id_/http://www.nytimes.com/2008/12/12/business/worldbusiness/12yen.html,0.95,"Sharp says it is not slowing construction of the complex, which will also make solar panels.",,
project:sharp_sakai_complex,location:sakai,LOCATED_IN,article_id,2008121319,2008,https://web.archive.org/web/2008121319id_/http://www.nytimes.com/2008/12/12/business/worldbusiness/12yen.html,0.95,"Nor has the army of busy construction cranes missed a beat at the largest of the Panel Bay projects, Sharp's complex on the site of an abandoned steel furnace.",,
company:ge,technology:solar_energy,DEVELOPS,article_id,2014-11-27,2014,Fortune,0.95,We're in solar. We're in wind. We're in coal. We're in gas. And we're driving technology around all those.,,
company:ge,technology:solar_energy,DEPLOYS,article_id,2014-11-27,2014,Fortune,0.95,We're in solar. We're in wind. We're in coal. We're in gas. And we're driving technology around all those.,,
company:dupont,technology:solar_energy,DEVELOPS,article_id,2014-11-27,2014,Fortune,0.95,"ELLEN KULLMAN: The fact that solar in the last decade has made huge gains in efficiencies, and although Jeff is right, module manufacturers is over capacity, don't make a lot of money.",,
company:sinopec,technology:solar_energy,DEPLOYS,article_id,2014-11-27,2014,Fortune,0.95,"And electricity generated from different sources, from water, from solar, and from coal is not integrated into one big grid.",,
location:china,technology:solar_energy,DEPLOYS,article_id,2014-11-27,2014,Fortune,0.95,"And electricity generated from different sources, from water, from solar, and from coal is not integrated into one big grid.",,
company:apple,project:apple_campus_2,BUILDS,article_id,20160610225723,2016,http://web.archive.org/web/20160610225723id_/http://fortune.com:80/2016/04/05/apple-campus-2-drone/,0.95,"Indeed, the spaceship, or Apple Campus 2 as it will be known, will be one of the most energy-friendly buildings in Silicon Valley and the world upon completion.",,
project:apple_campus_2,technology:solar_panels,DEPLOYS,article_id,20160610225723,2016,http://web.archive.org/web/20160610225723id_/http://fortune.com:80/2016/04/05/apple-campus-2-drone/,0.95,"The facility, which will have 2.8 million square feet of office space to house 12,000 employees, will feature 700,000 square feet of solar panels.",,
project:apple_campus_2,location:cupertino,LOCATED_IN,article_id,20160610225723,2016,http://web.archive.org/web/20160610225723id_/http://fortune.com:80/2016/04/05/apple-campus-2-drone/,0.95,"Whenever Apple makes an announcement next year at its headquarters, it is expected to take place at this new campus in Cupertino.",,
company:fluidic_energy,technology:zinc_air_battery,DEVELOPS,article_id,20160526084738,2016,Fortune,0.95,Fluidic Energy makes a specific type of metal air battery called a zinc-air battery.,,
company:fluidic_energy,company:caterpillar,PARTNERS_WITH,article_id,20160526084738,2016,Fortune,0.95,"Last year, the company scored an important distribution partner (and investor) in construction and mining gear giant Caterpillar.",,
governmentagency:department_of_energy,company:fluidic_energy,FUNDS,article_id,20160526084738,2009,Fortune,0.95,"In 2009, the Department of Energy launched its ARPA-E program, which gives small grants ($1 million or so) to early stage, high-risk startups looking to achieve 'moonshots' in energy.",,
company:fluidic_energy,project:madagascar_rural_electrification,DEPLOYS,article_id,20160526084738,2016,Fortune,0.95,"A few weeks ago, the company announced that its batteries will be used in a project to bring power to 400,000 people in rural areas of Madagascar.",,
company:fluidic_energy,project:indonesia_off_grid_microgrid,DEPLOYS,article_id,20160526084738,2016,Fortune,0.95,"Last year, Indonesia's state-owned utility, called PLN, announced that it will use Fluidic Energy batteries to bring power to 500 remote villages in the country.",,
project:indonesia_off_grid_microgrid,governmentagency:pln,LOCATED_IN,article_id,20160526084738,2016,Fortune,0.95,"Last year, Indonesia's state-owned utility, called PLN, announced that it will use Fluidic Energy batteries to bring power to 500 remote villages in the country.",,
project:madagascar_rural_electrification,location:madagascar,LOCATED_IN,article_id,20160526084738,2016,Fortune,0.95,"A few weeks ago, the company announced that its batteries will be used in a project to bring power to 400,000 people in rural areas of Madagascar.",,
company:fluidic_energy,technology:solar_panels,DEPLOYS,article_id,20160526084738,2016,Fortune,0.95,"Beyond telecom, Fluidic Energy is selling its batteries to utilities and governments in developing countries to be paired with clean energy, like solar panels.",,
governmentagency:chilean_government,project:solar_installations_north_chile,BUILDS,article_id,20160607005841,2016,Fortune,0.9,"The Chilean government is working to connect the two regions so the excess energy can move, as well as to improve connections within grid zones.",,
location:chile,project:solar_installations_north_chile,LOCATED_IN,article_id,20160607005841,2016,Fortune,0.95,"The highest concentration of solar installations was built in the north, where the country's copper mines were expected to drive energy demand, but are now facing a slowdown.",,
company:tesla,technology:lithium_ion_batteries,SUPPLIES,article_id,2015-03-31,2015,CNBC,0.95,it already supplies lithium-ion batteries (which it also uses in its electric cars) to sister company SolarCity (also founded by Musk).,,
company:tesla,company:solarcity,SUPPLIES,article_id,2015-03-31,2015,CNBC,0.95,it already supplies lithium-ion batteries (which it also uses in its electric cars) to sister company SolarCity (also founded by Musk).,,
company:sunedison,company:solar_grid_storage,ACQUIRES,article_id,2015-03-31,2015,CNBC,0.95,"Earlier this month, SunEdison announced that it purchased Solar Grid Storage.",,
company:sunpower,company:sunverge_energy,PARTNERS_WITH,article_id,2015-03-31,2015,CNBC,0.95,"In December, SunPower unveiled a partnership with privately held Sunverge Energy for both residential customers and utilities.",,
company:cloudsolar,project:cloudsolar_solar_farm,BUILDS,article_id,2015-03-06,2015,Boston Globe,0.95,He and the cofounders of a Boston startup called CloudSolar are offering customers panels to be installed not on their own homes but rather on a solar farm the company plans to open somewhere in New England next year.,next year,
project:cloudsolar_solar_farm,location:new_england,LOCATED_IN,article_id,2015-03-06,2015,Boston Globe,0.95,He and the cofounders of a Boston startup called CloudSolar are offering customers panels to be installed not on their own homes but rather on a solar farm the company plans to open somewhere in New England next year.,next year,
company:impax_asset_management,company:sunedison,INVESTS_IN,article_id,2015-02-26,2015,CNBC,0.95,"Impax also used the oil dip to add to its solar holdings, which sold off as the market anticipated higher use of oil as an energy source given its suddenly much-lower price. The stocks of large solar companies such as SunEdison and First Solar fell by double digits over the second half of 2014.",,
company:impax_asset_management,company:first_solar,INVESTS_IN,article_id,2015-02-26,2015,CNBC,0.95,"Impax also used the oil dip to add to its solar holdings, which sold off as the market anticipated higher use of oil as an energy source given its suddenly much-lower price. The stocks of large solar companies such as SunEdison and First Solar fell by double digits over the second half of 2014.",,
company:impax_asset_management,company:trina_solar,INVESTS_IN,article_id,2015-02-26,2015,CNBC,0.95,But stocks recently held by Impax's public mutual funds were American Water Works and Trina Solar.,,
organization:solaraid,technology:solar_panels,MANUFACTURES,article_id,20150404235328,2015,Boston Globe,0.95,The team created SolarAid. now the largest solar panel producer in Africa.,,
organization:solaraid,technology:solar_lamps,DEVELOPS,article_id,20150404235328,2015,Boston Globe,0.95,The charity's aim is to eliminate the use of the fuel-powered lamps on the continent by 2020 and replace them with high-tech solar lamps that would be cheaper over the long-run.,,
organization:solaraid,location:africa,LOCATED_IN,article_id,20150404235328,2015,Boston Globe,0.95,The team created SolarAid. now the largest solar panel producer in Africa.,,
company:solarworld,governmentagency:commerce_department,ANNOUNCES,article_id,2014052019,2014,New York Times,0.95,"The Oregon subsidiary of SolarWorld, a German company, hired trade lawyers in 2011 to ask the Commerce Department to investigate whether Chinese companies were selling solar panels below cost, or dumping, and with subsidies from the Chinese government.",,
governmentagency:commerce_department,policy:tariffs_on_chinese_imports,APPROVES,article_id,2014052019,2014,New York Times,0.95,"A Commerce Department investigation found evidence of dumping and subsidies, and the agency began imposing steep tariffs on Chinese imports in May 2012.",,
project:gardens_by_the_bay,technology:photovoltaic_cells,DEPLOYS,article_id,2013021419,2013,BBC,0.95,"Opened in 2011, its highlights include the Supertree Grove (pictured), a forest of 16-storey-high man-made structures covered with living plants and hosting photovoltaic cells that harvest solar energy.",,
governmentagency:federal_government,company:solyndra,FUNDS,article_id,2011-09-20,2011,Fox News,0.95,"For instance, at Solyndra, the scandal plagued solar energy company that got $535 million from the federal government, no long term jobs have been created.",,
organization:harvard,technology:liquid_fuel_conversion,DEVELOPS,article_id,20160704075712,2016,http://web.archive.org/web/20160704075712id_/http://time.com:80/3706444/solar-energy-liquid-fuel/,0.95,"Researchers at Harvard have discovered how to convert solar energy into liquid fuel, potentially accelerating our switch to the alternative-energy source.",,
technology:photovoltaic_cells,technology:liquid_fuel_conversion,USES,article_id,20160704075712,2016,http://web.archive.org/web/20160704075712id_/http://time.com:80/3706444/solar-energy-liquid-fuel/,0.95,"At the moment, solar energy can be converted into hydrogen by using photovoltaic cells.",,
company:sunverge,technology:virtual_power_plant,DEVELOPS,article_id,20150927110712,2015,CNBC,0.95,"Another key component of Sunverge's system is the creation of what it calls a, ""virtual power plant."" The more units that are deployed across sites, the bigger the plant gets.",,
company:sunverge,technology:home_energy_management_system,DEVELOPS,article_id,20150927110712,2015,CNBC,0.95,"As importantly, [it] can reach inside the home and manage smart appliances, plug load devices, smart thermostats and whole home automation technologies like a home energy management system,"" he added.",,
person:jimmy_carter,project:white_house_solar_panels,BUILDS,article_id,2012092419,1979,ABC News,0.95,"On June 20, 1979 President Jimmy Carter installed 32 solar panels, used to heat water, on the White House roof.",,
person:barack_obama,project:white_house_solar_panels,BUILDS,article_id,2012092419,2010,ABC News,0.95,"However, in 2010, President Obama announced he was bringing solar panels back to the White House roof, which the administration said were slated for installation by the spring of 2011.",,
governmentagency:department_of_energy,project:white_house_solar_panels,FUNDS,article_id,2012092419,2012,ABC News,0.95,"But as 2012 winds down, the panels — which the Department of Energy had said would likely produce 19,700 kilowatt hours of electricity a year, more than twice the electricity used by the average Washington home — have still not been installed, and many are asking where are they Mr. President?",,
person:bill_mckibben,project:white_house_solar_panels,ANNOUNCES,article_id,2012092419,2010,ABC News,0.95,"When the Obama administration announced they were indeed installing new panels McKibben was excited, suggesting that as a national role model, solar panels on the White House could inspire people across the country to follow suit.",,
governmentagency:department_of_energy,location:united_states,REPORTS,article_id,2012092419,2012,ABC News,0.95,"""As the costs of solar energy have continued to drop, the United States has seen tremendous growth in solar energy installations,"" DOE spokeswoman Jen Stutsman told ABC News.",,
governmentagency:department_of_energy,location:united_states,REPORTS,article_id,2012092419,2012,ABC News,0.95,"""Over the last four years, solar energy in the U.S. has more than doubled and the industry now employs 100,000 American workers — in design, construction, installation, manufacturing and more,""",,
company:solarhybrid,project:finow_solar_park,BUILDS,article_id,2011-01-17,2011,Reuters,0.95,"Solarhybrid, which spearheaded construction of the park, says reductions in Germany's renewable subsidies meant it had to use Suntech modules to stay competitive.",,
company:suntech_power_holdings,project:finow_solar_park,SUPPLIES,article_id,2011-01-17,2011,Reuters,0.95,"When the first solar modules arrived for installation they came not from a local manufacturer -- German solar company Conergy runs a factory just 45 minutes away in Frankfurt an der Oder, for instance -- but from China's Suntech Power Holdings, now the world's largest maker of photovoltaic (PV) solar modules.",,
policy:german_renewable_subsidies,project:finow_solar_park,SUBSIDIZES,article_id,2011-01-17,2011,Reuters,0.95,"Solarhybrid, which spearheaded construction of the park, says reductions in Germany's renewable subsidies meant it had to use Suntech modules to stay competitive.",,
policy:us_cash_grant_program,company:first_solar,SUBSIDIZES,article_id,2011-01-17,2011,Reuters,0.95,Last month Washington extended for a year a popular cash grant program that pays 30 percent of the development costs to build power plants that use solar modules.,,
governmentagency:china_development_bank,company:suntech_power_holdings,FUNDS,article_id,2011-01-17,2011,Reuters,0.95,Suntech signed an agreement with China Development Bank in April that gives it access to up to 50 billion yuan ($7.3 billion) to help finance its expansion.,,
organization:mit,technology:ultralow_power_circuit,DEVELOPS,article_id,2015-06-24,2015,CNBC,0.95,Two MIT engineers who developed the chip say it does a far better job of converting the energy captured by solar cells into usable electricity than current technology does.,,
person:dina_reda_el_damak,technology:ultralow_power_circuit,DEVELOPS,article_id,2015-06-24,2015,CNBC,0.95,Two MIT engineers who developed the chip say it does a far better job of converting the energy captured by solar cells into usable electricity than current technology does.,,
person:anantha_chandrakasan,technology:ultralow_power_circuit,DEVELOPS,article_id,2015-06-24,2015,CNBC,0.95,Two MIT engineers who developed the chip say it does a far better job of converting the energy captured by solar cells into usable electricity than current technology does.,,
company:texas_instruments,person:dina_reda_el_damak,FUNDS,article_id,2015-06-24,2015,CNBC,0.95,El-Damak was funded by a Texas Instruments Fellowship for Women in Microelectronics.,,
company:taiwan_semiconductor_manufacturing,technology:ultralow_power_circuit,MANUFACTURES,article_id,2015-06-24,2015,CNBC,0.95,the chip was fabricated by Taiwan Semiconductor Manufacturing.,,
company:exxon,company:daystar,OWNS,article_id,20150524083121,1981,NYTimes.com,0.95,"Exxon quietly sold Daystar, a subsidiary that produced solar collectors for space and water heating, to the American Solar King Corporation.",,
company:exxon,company:american_solar_king_corporation,SUPPLIES,article_id,20150524083121,1981,NYTimes.com,0.95,"Exxon quietly sold Daystar, a subsidiary that produced solar collectors for space and water heating, to the American Solar King Corporation.",,
company:olin_corporation,technology:solar_collectors,MANUFACTURES,article_id,20150524083121,1981,NYTimes.com,0.95,"Olin Corporation, a chemical and metals company that had sales of $1.85 billion in 1980, decided not only to cease its test-marketing of collectors, but also to terminate production of the copper plates it had sold to other solar collector producers under the trade name Solar-Bond.",,
organization:arthur_d_little_inc,company:solaron_corporation,SUPPLIES,article_id,20150524083121,1981,NYTimes.com,0.95,"The invention has been licensed to the Solaron Corporation of Denver for manufacturing and marketing, which could begin next year.",next year,
governmentagency:department_of_energy,technology:solar_collectors,REPORTS,article_id,20150524083121,1981,NYTimes.com,0.95,"Shipments rose 37 percent in 1980, compared with 1979, according to the Department of Energy.",,
company:public_service_electric_and_gas_company,project:solar_panel_installation,BUILDS,article_id,2011042919,2011,https://web.archive.org/web/2011042919id_/http://www.nytimes.com/2011/04/28/science/earth/28solar.html,0.95,"installations have been popping up across New Jersey for about a year now, courtesy of New Jersey's largest utility, the Public Service Electric and Gas Company.",,
policy:renewable_energy_mandate,project:solar_panel_installation,REGULATES,article_id,2011042919,2011,https://web.archive.org/web/2011042919id_/http://www.nytimes.com/2011/04/28/science/earth/28solar.html,0.95,"The solar installations, the first and most extensive of their kind in the country, are part of a $515 million investment in solar projects by PSE&G under a state mandate that by 2021 power providers get 23 percent of their electricity from renewable sources.",by 2021,
company:public_service_electric_and_gas_company,location:new_jersey,LOCATED_IN,article_id,2011042919,2011,https://web.archive.org/web/2011042919id_/http://www.nytimes.com/2011/04/28/science/earth/28solar.html,0.95,"installations have been popping up across New Jersey for about a year now, courtesy of New Jersey's largest utility, the Public Service Electric and Gas Company.",,
organization:university_of_toledo,technology:thin_film_solar_panels,DEVELOPS,article_id,2013070919,2013,Chicago Tribune,0.95,"Thin-film solar panels, for example, were partially developed at the University of Toledo, making the region a natural hub for solar energy research.",,
company:first_solar,technology:thin_film_solar_panels,MANUFACTURES,article_id,2013070919,2013,Chicago Tribune,0.95,"First Solar, a company with ties to the school, has a large plant near Toledo, as do several other solar companies.",,
company:isofoton,technology:thin_film_solar_panels,MANUFACTURES,article_id,2013070919,2013,Chicago Tribune,0.95,"Spain's Isofoton is the newest player, opening a plant in nearby Napoleon.",,
company:isofoton,location:napoleon,LOCATED_IN,article_id,2013070919,2013,Chicago Tribune,0.95,"Spain's Isofoton is the newest player, opening a plant in nearby Napoleon.",,
company:boeing,technology:solar_panels,SUPPLIES,article_id,2014-01-20,2014,Fox News,0.95,"Boeing recently donated 10 solar panels from a communication satellite to the school, a gift worth more than $7 million, Paul said.",,
technology:solar_panels,project:lunar_lion,DEPLOYS,article_id,2014-01-20,2014,Fox News,0.95,Some of the solar cells will go directly on the Lunar Lion.,,
policy:financial_rescue_package,company:standard_renewable_energy,SUBSIDIZES,article_id,2008120719,2008,Forbes,0.95,Renewable energy providers will reap an immediate benefit from the raft of new incentives in Washington's financial rescue package.,,
policy:financial_rescue_package,company:akeena_solar,SUBSIDIZES,article_id,2008120719,2008,Forbes,0.95,"The new incentives will be a shot in the arm to companies like Akeena Solar (nasdaq: AKNS - news - people ), one of the largest residential solar panel installers, which cut 10% of its staff this year.",,
policy:financial_rescue_package,company:clear_skies_solar,SUBSIDIZES,article_id,2008120719,2008,Forbes,0.95,"But if this bill doesn't go through, it's the end of solar power installation in America.",,
policy:financial_rescue_package,organization:solar_energy_industries_association,SUBSIDIZES,article_id,2008120719,2008,Forbes,0.95,Resch spent the first half of the week lobbying Congress not to let the energy incentives languish.,,
